m,M,epsilon_of_M,NICV
0.1,0.1,0.9347016640011662,0.4059976243450451
0.1,0.1,0.9347016640011662,0.3885365516071309
0.1,0.1,0.9347016640011662,0.405446924610903
0.1,0.1,0.9347016640011662,0.43251305940256535
0.1,0.1,0.9347016640011662,0.41084958502566216
0.1,0.1,0.9347016640011662,0.3976548910516551
0.1,0.1,0.9347016640011662,0.43511187489838826
0.1,0.1,0.9347016640011662,0.40018615094493876
0.1,0.1,0.9347016640011662,0.46661080806210775
0.1,0.1,0.9347016640011662,0.39946509176409434
0.1,0.1,0.9347016640011662,0.4087490056914277
0.1,0.1,0.9347016640011662,0.41156957700591784
0.1,0.1,0.9347016640011662,0.39478532094547764
0.1,0.1,0.9347016640011662,0.39508467862554064
0.1,0.1,0.9347016640011662,0.413296846294794
0.1,0.1,0.9347016640011662,0.4292115496971886
0.1,0.1,0.9347016640011662,0.40788246652173166
0.1,0.1,0.9347016640011662,0.3869064314635488
0.1,0.1,0.9347016640011662,0.39882147660110917
0.1,0.1,0.9347016640011662,0.39710258025635903
0.1,0.1,0.9347016640011662,0.4011515780710994
0.1,0.1,0.9347016640011662,0.4674055980865708
0.1,0.1,0.9347016640011662,0.4358585372789021
0.1,0.1,0.9347016640011662,0.4355774710722771
0.1,0.1,0.9347016640011662,0.40541087889355076
0.1,0.1,0.9347016640011662,0.40355122640594804
0.1,0.1,0.9347016640011662,0.400256589777534
0.1,0.1,0.9347016640011662,0.38093433182282543
0.1,0.1,0.9347016640011662,0.3970146039856152
0.1,0.1,0.9347016640011662,0.4022582388525946
0.1,0.1,0.9347016640011662,0.4020680286038838
0.1,0.1,0.9347016640011662,0.43981297873149783
0.1,0.1,0.9347016640011662,0.3769398557278133
0.1,0.1,0.9347016640011662,0.4029461679428667
0.1,0.1,0.9347016640011662,0.4061123766545727
0.1,0.1,0.9347016640011662,0.4140347444111302
0.1,0.1,0.9347016640011662,0.40115639914006473
0.1,0.1,0.9347016640011662,0.44960145734876494
0.1,0.1,0.9347016640011662,0.41198295266250357
0.1,0.1,0.9347016640011662,0.39267641637441286
0.1,0.1,0.9347016640011662,0.4183309132222684
0.1,0.1,0.9347016640011662,0.4149597067896349
0.1,0.1,0.9347016640011662,0.4197131214439983
0.1,0.1,0.9347016640011662,0.41322482397011656
0.1,0.1,0.9347016640011662,0.3911520733720023
0.1,0.1,0.9347016640011662,0.43599140835714506
0.1,0.1,0.9347016640011662,0.40109371311740405
0.1,0.1,0.9347016640011662,0.3994095110495317
0.1,0.1,0.9347016640011662,0.40069323955597297
0.1,0.1,0.9347016640011662,0.41978465290404277
0.1,0.1,0.9347016640011662,0.4178211764130713
0.1,0.1,0.9347016640011662,0.3989659519545557
0.1,0.1,0.9347016640011662,0.49389359757695467
0.1,0.1,0.9347016640011662,0.42248449459944826
0.1,0.1,0.9347016640011662,0.40302274213555084
0.1,0.1,0.9347016640011662,0.3951424851641011
0.1,0.1,0.9347016640011662,0.4570392751240438
0.1,0.1,0.9347016640011662,0.4221044139431179
0.1,0.1,0.9347016640011662,0.4021929852885248
0.1,0.1,0.9347016640011662,0.4243603897285045
0.1,0.1,0.9347016640011662,0.4169763261747934
0.1,0.1,0.9347016640011662,0.4064242437064315
0.1,0.1,0.9347016640011662,0.4097249321021396
0.1,0.1,0.9347016640011662,0.3953495075789739
0.1,0.1,0.9347016640011662,0.4085168659536328
0.1,0.1,0.9347016640011662,0.4044378648030039
0.1,0.1,0.9347016640011662,0.3890766334727972
0.1,0.1,0.9347016640011662,0.4055740691693676
0.1,0.1,0.9347016640011662,0.39897781731264004
0.1,0.1,0.9347016640011662,0.4121580980341804
0.1,0.1,0.9347016640011662,0.3917975633841946
0.1,0.1,0.9347016640011662,0.4343831718660443
0.1,0.1,0.9347016640011662,0.39529244882631526
0.1,0.1,0.9347016640011662,0.3828824787026714
0.1,0.1,0.9347016640011662,0.4011583313468102
0.1,0.1,0.9347016640011662,0.5039398737943005
0.1,0.1,0.9347016640011662,0.4273687336766164
0.1,0.1,0.9347016640011662,0.3928634055980754
0.1,0.1,0.9347016640011662,0.40548373901653967
0.1,0.1,0.9347016640011662,0.3810974451448101
0.1,0.1,0.9347016640011662,0.4218284344601605
0.1,0.1,0.9347016640011662,0.394855985164749
0.1,0.1,0.9347016640011662,0.40095308696421655
0.1,0.1,0.9347016640011662,0.4025183115699206
0.1,0.1,0.9347016640011662,0.3895681067396197
0.1,0.1,0.9347016640011662,0.4132228462483839
0.1,0.1,0.9347016640011662,0.399274081846473
0.1,0.1,0.9347016640011662,0.4099937392614321
0.1,0.1,0.9347016640011662,0.40436384533348035
0.1,0.1,0.9347016640011662,0.3886370342823708
0.1,0.1,0.9347016640011662,0.46274313940127293
0.1,0.1,0.9347016640011662,0.3961697581966573
0.1,0.1,0.9347016640011662,0.4000837335198626
0.1,0.1,0.9347016640011662,0.43869423750660824
0.1,0.1,0.9347016640011662,0.4112327996154751
0.1,0.1,0.9347016640011662,0.4118141114993368
0.1,0.1,0.9347016640011662,0.447185722932322
0.1,0.1,0.9347016640011662,0.3894661208249706
0.1,0.1,0.9347016640011662,0.415720487101836
0.1,0.1,0.9347016640011662,0.384128812632686
0.1,0.1,0.9347016640011662,0.4638122113840761
0.1,0.1,0.9347016640011662,0.4312381731413433
0.1,0.1,0.9347016640011662,0.401784950059741
0.1,0.1,0.9347016640011662,0.4589372743555284
0.1,0.1,0.9347016640011662,0.40555193380530646
0.1,0.1,0.9347016640011662,0.39886568662889677
0.1,0.1,0.9347016640011662,0.39364423940528775
0.1,0.1,0.9347016640011662,0.39797593175592494
0.1,0.1,0.9347016640011662,0.39575988278214874
0.1,0.1,0.9347016640011662,0.42344976258942135
0.1,0.1,0.9347016640011662,0.4130691993375542
0.1,0.1,0.9347016640011662,0.40863576464627727
0.1,0.1,0.9347016640011662,0.4018968223367457
0.1,0.1,0.9347016640011662,0.41287056917124915
0.1,0.1,0.9347016640011662,0.35553647034241287
0.1,0.1,0.9347016640011662,0.3946670219596136
0.1,0.1,0.9347016640011662,0.40252530821405125
0.1,0.1,0.9347016640011662,0.407901890208961
0.1,0.1,0.9347016640011662,0.4193953350771275
0.1,0.1,0.9347016640011662,0.417334400837505
0.1,0.1,0.9347016640011662,0.39248537464946615
0.1,0.1,0.9347016640011662,0.35567075933475517
0.1,0.1,0.9347016640011662,0.4004371211624877
0.1,0.1,0.9347016640011662,0.41386336974142324
0.1,0.1,0.9347016640011662,0.41392276572414316
0.1,0.1,0.9347016640011662,0.3976559785417851
0.1,0.1,0.9347016640011662,0.4117228141258731
0.1,0.1,0.9347016640011662,0.41002932697033456
0.1,0.1,0.9347016640011662,0.38479202096571163
0.1,0.1,0.9347016640011662,0.4102847531641316
0.1,0.1,0.9347016640011662,0.39263872192486027
0.1,0.1,0.9347016640011662,0.39727826676346095
0.1,0.1,0.9347016640011662,0.40078017082074013
0.1,0.1,0.9347016640011662,0.44989309883005013
0.1,0.1,0.9347016640011662,0.4294067607515768
0.1,0.1,0.9347016640011662,0.38762767123457115
0.1,0.1,0.9347016640011662,0.4088490875766456
0.1,0.1,0.9347016640011662,0.399485743509318
0.1,0.1,0.9347016640011662,0.39793294076029573
0.1,0.1,0.9347016640011662,0.3939112005558818
0.1,0.1,0.9347016640011662,0.4378694640542286
0.1,0.1,0.9347016640011662,0.391473353652772
0.1,0.1,0.9347016640011662,0.4351470886157661
0.1,0.1,0.9347016640011662,0.398603379482982
0.1,0.1,0.9347016640011662,0.422523360313493
0.1,0.1,0.9347016640011662,0.41352991670931194
0.1,0.1,0.9347016640011662,0.4009869137884557
0.1,0.1,0.9347016640011662,0.4667265036303401
0.1,0.1,0.9347016640011662,0.4164189781773402
0.1,0.1,0.9347016640011662,0.41731551558175667
0.1,0.1,0.9347016640011662,0.4152608662989833
0.1,0.1,0.9347016640011662,0.3857865423095466
0.1,0.1,0.9347016640011662,0.39821020633870363
0.1,0.1,0.9347016640011662,0.3861830911864614
0.1,0.1,0.9347016640011662,0.43615519398455765
0.1,0.1,0.9347016640011662,0.40848197542461173
0.1,0.1,0.9347016640011662,0.39203930701180095
0.1,0.1,0.9347016640011662,0.43153806298131975
0.1,0.1,0.9347016640011662,0.4054016770886704
0.1,0.1,0.9347016640011662,0.3984844689833236
0.1,0.1,0.9347016640011662,0.4328402092266049
0.1,0.1,0.9347016640011662,0.39987011125672156
0.1,0.1,0.9347016640011662,0.4198975467164971
0.1,0.1,0.9347016640011662,0.4111898212718807
0.1,0.1,0.9347016640011662,0.4053292249617854
0.1,0.1,0.9347016640011662,0.41095837938151486
0.1,0.1,0.9347016640011662,0.3740665006331821
0.1,0.1,0.9347016640011662,0.3976916081914319
0.1,0.1,0.9347016640011662,0.41834752053993896
0.1,0.1,0.9347016640011662,0.4181621206946092
0.1,0.1,0.9347016640011662,0.5036242856465392
0.1,0.1,0.9347016640011662,0.35957169367878505
0.1,0.1,0.9347016640011662,0.4038992494359213
0.1,0.1,0.9347016640011662,0.39242682887446484
0.1,0.1,0.9347016640011662,0.3961498445148029
0.1,0.1,0.9347016640011662,0.39380201309102214
0.1,0.1,0.9347016640011662,0.4042372542930582
0.1,0.1,0.9347016640011662,0.41005600063996966
0.1,0.1,0.9347016640011662,0.48429341874890897
0.1,0.1,0.9347016640011662,0.3922506271478054
0.1,0.1,0.9347016640011662,0.3840179083505168
0.1,0.1,0.9347016640011662,0.37302747138452585
0.1,0.1,0.9347016640011662,0.4405151615908647
0.1,0.1,0.9347016640011662,0.40094137628479004
0.1,0.1,0.9347016640011662,0.40447849707949907
0.1,0.1,0.9347016640011662,0.3472595538342521
0.1,0.1,0.9347016640011662,0.3522236048849038
0.1,0.1,0.9347016640011662,0.40630669779892825
0.1,0.1,0.9347016640011662,0.3990382001575374
0.1,0.1,0.9347016640011662,0.41273086310009055
0.1,0.1,0.9347016640011662,0.41446250942572005
0.1,0.1,0.9347016640011662,0.4080944031664287
0.1,0.1,0.9347016640011662,0.38959925720211636
0.1,0.1,0.9347016640011662,0.4002015433544762
0.1,0.1,0.9347016640011662,0.3973579738717466
0.1,0.1,0.9347016640011662,0.4012521492857591
0.1,0.1,0.9347016640011662,0.4296770778646609
0.1,0.1,0.9347016640011662,0.41362695706372365
0.1,0.1,0.9347016640011662,0.3906961722165419
0.1,0.1,0.9347016640011662,0.4482597262453571
0.1,0.1,0.9347016640011662,0.4268668664988959
0.1,0.1,0.9347016640011662,0.4160880294918291
0.1,0.1,0.9347016640011662,0.4146040170788509
0.1,0.1,0.9347016640011662,0.41186778504329724
0.1,0.1,0.9347016640011662,0.3173446857388137
0.1,0.1,0.9347016640011662,0.40498424429420593
0.1,0.1,0.9347016640011662,0.4026088924294514
0.1,0.1,0.9347016640011662,0.4012049877500148
0.1,0.1,0.9347016640011662,0.39860818928403
0.1,0.1,0.9347016640011662,0.3963043210058129
0.1,0.1,0.9347016640011662,0.40385376039374554
0.1,0.1,0.9347016640011662,0.4007238365656529
0.1,0.1,0.9347016640011662,0.40127907859233714
0.1,0.1,0.9347016640011662,0.5044608066689495
0.1,0.1,0.9347016640011662,0.39163733063012285
0.1,0.1,0.9347016640011662,0.4078487974848621
0.1,0.1,0.9347016640011662,0.438184424179282
0.1,0.1,0.9347016640011662,0.39933214647223786
0.1,0.1,0.9347016640011662,0.44384702725363323
0.1,0.1,0.9347016640011662,0.4041661845477962
0.1,0.1,0.9347016640011662,0.4050992537248312
0.1,0.1,0.9347016640011662,0.39008806867066187
0.1,0.1,0.9347016640011662,0.3860108844547798
0.1,0.1,0.9347016640011662,0.40274479168587884
0.1,0.1,0.9347016640011662,0.39461828094353607
0.1,0.1,0.9347016640011662,0.3889428515560467
0.1,0.1,0.9347016640011662,0.4450946175680061
0.1,0.1,0.9347016640011662,0.4316218632859478
0.1,0.1,0.9347016640011662,0.390145660708731
0.1,0.1,0.9347016640011662,0.44532700002946685
0.1,0.1,0.9347016640011662,0.39909751443179403
0.1,0.1,0.9347016640011662,0.4147734602439647
0.1,0.1,0.9347016640011662,0.43899542877863984
0.1,0.1,0.9347016640011662,0.4313617266082429
0.1,0.1,0.9347016640011662,0.4084122928916564
0.1,0.1,0.9347016640011662,0.4401393669982135
0.1,0.1,0.9347016640011662,0.4005294959332644
0.1,0.1,0.9347016640011662,0.406527701441797
0.1,0.1,0.9347016640011662,0.42476180756158444
0.1,0.1,0.9347016640011662,0.38865319155515105
0.1,0.1,0.9347016640011662,0.40093990582081657
0.1,0.1,0.9347016640011662,0.4063891538188381
0.1,0.1,0.9347016640011662,0.40194102160600237
0.1,0.1,0.9347016640011662,0.41414760789423255
0.1,0.1,0.9347016640011662,0.4678098793716543
0.1,0.1,0.9347016640011662,0.35305778681427563
0.1,0.1,0.9347016640011662,0.4115550821654247
0.1,0.1,0.9347016640011662,0.386239567961785
0.1,0.1,0.9347016640011662,0.40858171350183464
0.1,0.1,0.9347016640011662,0.39237750181409026
0.1,0.1,0.9347016640011662,0.4181479219602642
0.1,0.1,0.9347016640011662,0.3636659799973273
0.1,0.1,0.9347016640011662,0.4510608938395651
0.1,0.1,0.9347016640011662,0.3952356293219151
0.1,0.1,0.9347016640011662,0.3914121059012333
0.1,0.1,0.9347016640011662,0.3985925107117217
0.1,0.1,0.9347016640011662,0.40630071330977563
0.1,0.1,0.9347016640011662,0.40995048778440896
0.1,0.1,0.9347016640011662,0.39319447008482333
0.1,0.1,0.9347016640011662,0.3828686134013477
0.1,0.1,0.9347016640011662,0.41135397018393927
0.1,0.1,0.9347016640011662,0.39829586245260223
0.1,0.1,0.9347016640011662,0.40613395656539214
0.1,0.1,0.9347016640011662,0.40469232322782217
0.1,0.1,0.9347016640011662,0.4059976243450451
0.1,0.1,0.9347016640011662,0.3885365516071309
0.1,0.1,0.9347016640011662,0.405446924610903
0.1,0.1,0.9347016640011662,0.43251305940256535
0.1,0.1,0.9347016640011662,0.41084958502566216
0.1,0.1,0.9347016640011662,0.3976548910516551
0.1,0.1,0.9347016640011662,0.43511187489838826
0.1,0.1,0.9347016640011662,0.40018615094493876
0.1,0.1,0.9347016640011662,0.46661080806210775
0.1,0.1,0.9347016640011662,0.39946509176409434
0.1,0.1,0.9347016640011662,0.4087490056914277
0.1,0.1,0.9347016640011662,0.41156957700591784
0.1,0.1,0.9347016640011662,0.39478532094547764
0.1,0.1,0.9347016640011662,0.39508467862554064
0.1,0.1,0.9347016640011662,0.413296846294794
0.1,0.1,0.9347016640011662,0.4292115496971886
0.1,0.1,0.9347016640011662,0.40788246652173166
0.1,0.1,0.9347016640011662,0.3869064314635488
0.1,0.1,0.9347016640011662,0.39882147660110917
0.1,0.1,0.9347016640011662,0.39710258025635903
0.1,0.1,0.9347016640011662,0.4011515780710994
0.1,0.1,0.9347016640011662,0.4674055980865708
0.1,0.1,0.9347016640011662,0.4358585372789021
0.1,0.2,1.8648397251631903,0.3066647076595175
0.1,0.2,1.8648397251631903,0.39418543716892657
0.1,0.2,1.8648397251631903,0.30145231696523733
0.1,0.2,1.8648397251631903,0.36319166459121355
0.1,0.2,1.8648397251631903,0.32792690610095243
0.1,0.2,1.8648397251631903,0.31729485897421733
0.1,0.2,1.8648397251631903,0.39817552736804146
0.1,0.2,1.8648397251631903,0.393433246165143
0.1,0.2,1.8648397251631903,0.33897239167520143
0.1,0.2,1.8648397251631903,0.3777115069006057
0.1,0.2,1.8648397251631903,0.398587170516503
0.1,0.2,1.8648397251631903,0.3137805219685238
0.1,0.2,1.8648397251631903,0.3923539740898825
0.1,0.2,1.8648397251631903,0.3886290308458612
0.1,0.2,1.8648397251631903,0.3092623163999329
0.1,0.2,1.8648397251631903,0.31358750959197546
0.1,0.2,1.8648397251631903,0.38736680302189536
0.1,0.2,1.8648397251631903,0.3385590117856214
0.1,0.2,1.8648397251631903,0.40057371474013564
0.1,0.2,1.8648397251631903,0.40171474656451645
0.1,0.2,1.8648397251631903,0.39415282387204215
0.1,0.2,1.8648397251631903,0.30649203084672155
0.1,0.2,1.8648397251631903,0.40143125693373405
0.1,0.2,1.8648397251631903,0.30568354436295725
0.1,0.2,1.8648397251631903,0.3945788541219706
0.1,0.2,1.8648397251631903,0.31763816760462965
0.1,0.2,1.8648397251631903,0.3319537828505337
0.1,0.2,1.8648397251631903,0.3983401053313152
0.1,0.2,1.8648397251631903,0.39345557763691297
0.1,0.2,1.8648397251631903,0.4139025281517908
0.1,0.2,1.8648397251631903,0.34235900223974164
0.1,0.2,1.8648397251631903,0.3643457632581541
0.1,0.2,1.8648397251631903,0.3041973842802809
0.1,0.2,1.8648397251631903,0.410194528658435
0.1,0.2,1.8648397251631903,0.35187742160813645
0.1,0.2,1.8648397251631903,0.31225042719368745
0.1,0.2,1.8648397251631903,0.3180402125343912
0.1,0.2,1.8648397251631903,0.39474915444135444
