m,M,epsilon_of_M,NICV
0.1,0.1,1.067878827641591,0.3647912761186203
0.1,0.1,1.067878827641591,0.40231786284469107
0.1,0.1,1.067878827641591,0.39290360067437174
0.1,0.1,1.067878827641591,0.3591493142363109
0.1,0.1,1.067878827641591,0.39498288549732763
0.1,0.1,1.067878827641591,0.4605284438700954
0.1,0.1,1.067878827641591,0.4031155401935187
0.1,0.1,1.067878827641591,0.44296404334646766
0.1,0.1,1.067878827641591,0.4101989490075508
0.1,0.1,1.067878827641591,0.39458737271484495
0.1,0.1,1.067878827641591,0.3987248498116972
0.1,0.1,1.067878827641591,0.39655294485678966
0.1,0.1,1.067878827641591,0.40179892609884493
0.1,0.1,1.067878827641591,0.3934906519537951
0.1,0.1,1.067878827641591,0.4270017730408605
0.1,0.1,1.067878827641591,0.4064438531083999
0.1,0.1,1.067878827641591,0.40799152951751116
0.1,0.1,1.067878827641591,0.40056675099289923
0.1,0.1,1.067878827641591,0.41211429620226164
0.1,0.1,1.067878827641591,0.403582050384915
0.1,0.1,1.067878827641591,0.3971121619144894
0.1,0.1,1.067878827641591,0.40456826487714387
0.1,0.1,1.067878827641591,0.42895476893525053
0.1,0.1,1.067878827641591,0.39521072899035364
0.1,0.1,1.067878827641591,0.44499608906620003
0.1,0.1,1.067878827641591,0.3978765015613451
0.1,0.1,1.067878827641591,0.42274091687328536
0.1,0.1,1.067878827641591,0.3960884792652781
0.1,0.1,1.067878827641591,0.405489462656842
0.1,0.1,1.067878827641591,0.39021912709282475
0.1,0.1,1.067878827641591,0.4091167978929107
0.1,0.1,1.067878827641591,0.3249582140835233
0.1,0.1,1.067878827641591,0.4054007161356518
0.1,0.1,1.067878827641591,0.39347382126693636
0.1,0.1,1.067878827641591,0.45096150347423314
0.1,0.1,1.067878827641591,0.4265159579025126
0.1,0.1,1.067878827641591,0.4225011873376419
0.1,0.1,1.067878827641591,0.3934651799694154
0.1,0.1,1.067878827641591,0.4024983692709219
0.1,0.1,1.067878827641591,0.36044393649557
0.1,0.1,1.067878827641591,0.4044698066937966
0.1,0.1,1.067878827641591,0.41459187306189815
0.1,0.1,1.067878827641591,0.38869875940335535
0.1,0.1,1.067878827641591,0.40061190220632426
0.1,0.1,1.067878827641591,0.399899943433749
0.1,0.1,1.067878827641591,0.4031763203650367
0.1,0.1,1.067878827641591,0.38875025186984286
0.1,0.1,1.067878827641591,0.4135192819627721
0.1,0.1,1.067878827641591,0.32795796349362816
0.1,0.1,1.067878827641591,0.4114403661120879
0.1,0.1,1.067878827641591,0.3723816696849149
0.1,0.1,1.067878827641591,0.4134029896540485
0.1,0.1,1.067878827641591,0.40283510159969993
0.1,0.1,1.067878827641591,0.43531517414102516
0.1,0.1,1.067878827641591,0.40558529287495987
0.1,0.1,1.067878827641591,0.4098145886753478
0.1,0.1,1.067878827641591,0.40578639659617505
0.1,0.1,1.067878827641591,0.39218242375723866
0.1,0.1,1.067878827641591,0.44561919689688634
0.1,0.1,1.067878827641591,0.39865273958713143
0.1,0.1,1.067878827641591,0.41487493520449964
0.1,0.1,1.067878827641591,0.46307375319620653
0.1,0.1,1.067878827641591,0.39965317193435784
0.1,0.1,1.067878827641591,0.42253252361406957
0.1,0.1,1.067878827641591,0.43807331031476593
0.1,0.1,1.067878827641591,0.40018076372262107
0.1,0.1,1.067878827641591,0.3877976152297926
0.1,0.1,1.067878827641591,0.40727012577326244
0.1,0.1,1.067878827641591,0.3647931369543216
0.1,0.1,1.067878827641591,0.4013920774798892
0.1,0.1,1.067878827641591,0.3336940334015876
0.1,0.1,1.067878827641591,0.38326782323878106
0.1,0.1,1.067878827641591,0.39586018196815687
0.1,0.1,1.067878827641591,0.40213314932116806
0.1,0.1,1.067878827641591,0.41133838188056343
0.1,0.1,1.067878827641591,0.3874550219726014
0.1,0.1,1.067878827641591,0.4723141294901257
0.1,0.1,1.067878827641591,0.399522786780186
0.1,0.1,1.067878827641591,0.38428227436433926
0.1,0.1,1.067878827641591,0.44254588058011846
0.1,0.1,1.067878827641591,0.42959931131664114
0.1,0.1,1.067878827641591,0.40289056299377124
0.1,0.1,1.067878827641591,0.4199521583581304
0.1,0.1,1.067878827641591,0.32916071056937246
0.1,0.1,1.067878827641591,0.4074811116835526
0.1,0.1,1.067878827641591,0.3277730700370917
0.1,0.1,1.067878827641591,0.4286789862521559
0.1,0.1,1.067878827641591,0.386028580915826
0.1,0.1,1.067878827641591,0.3563803398317306
0.1,0.1,1.067878827641591,0.3927962411935077
0.1,0.1,1.067878827641591,0.4170191241849743
0.1,0.1,1.067878827641591,0.39664110700990973
0.1,0.1,1.067878827641591,0.39982354554145505
0.1,0.1,1.067878827641591,0.40431782392760734
0.1,0.1,1.067878827641591,0.4547471427399264
0.1,0.1,1.067878827641591,0.4430996351948419
0.1,0.1,1.067878827641591,0.4166396169200104
0.1,0.1,1.067878827641591,0.36521878347241304
0.1,0.1,1.067878827641591,0.41012741069008757
0.1,0.1,1.067878827641591,0.4015611888536958
0.1,0.1,1.067878827641591,0.42192944179607045
0.1,0.1,1.067878827641591,0.4405728446246965
0.1,0.1,1.067878827641591,0.3967910588806608
0.1,0.1,1.067878827641591,0.41483328943282655
0.1,0.1,1.067878827641591,0.43229755693430066
0.1,0.1,1.067878827641591,0.39838061706507466
0.1,0.1,1.067878827641591,0.4180281769488245
0.1,0.1,1.067878827641591,0.37968106035617005
0.1,0.1,1.067878827641591,0.38463887695575794
0.1,0.1,1.067878827641591,0.39473427288044965
0.1,0.1,1.067878827641591,0.414382573865281
0.1,0.1,1.067878827641591,0.42049101821463786
0.1,0.1,1.067878827641591,0.4386953613902395
0.1,0.1,1.067878827641591,0.3647030614767613
0.1,0.1,1.067878827641591,0.421450236703489
0.1,0.1,1.067878827641591,0.40135978649496057
0.1,0.1,1.067878827641591,0.4059319980875158
0.1,0.1,1.067878827641591,0.3962962306945172
0.1,0.1,1.067878827641591,0.41502440750584096
0.1,0.1,1.067878827641591,0.40028192363181403
0.1,0.1,1.067878827641591,0.39693053484358665
0.1,0.1,1.067878827641591,0.3950663654627469
0.1,0.1,1.067878827641591,0.399563451162872
0.1,0.1,1.067878827641591,0.4132736229831278
0.1,0.1,1.067878827641591,0.5160913287768317
0.1,0.1,1.067878827641591,0.3941493299929019
0.1,0.1,1.067878827641591,0.4062151784421019
0.1,0.1,1.067878827641591,0.4865883029177789
0.1,0.1,1.067878827641591,0.4202059099699372
0.1,0.1,1.067878827641591,0.41343328410354485
0.1,0.1,1.067878827641591,0.39829373645514704
0.1,0.1,1.067878827641591,0.404362960837565
0.1,0.1,1.067878827641591,0.39748889956412015
0.1,0.1,1.067878827641591,0.4004063647135822
0.1,0.1,1.067878827641591,0.3975415613365447
0.1,0.1,1.067878827641591,0.40839475079545196
0.1,0.1,1.067878827641591,0.40434121398469985
0.1,0.1,1.067878827641591,0.4051311223598066
0.1,0.1,1.067878827641591,0.396494391994829
0.1,0.1,1.067878827641591,0.3934271318272348
0.1,0.1,1.067878827641591,0.398423592886374
0.1,0.1,1.067878827641591,0.4112315445236617
0.1,0.1,1.067878827641591,0.39511628501939183
0.1,0.1,1.067878827641591,0.3925342479498294
0.1,0.1,1.067878827641591,0.39700909810453294
0.1,0.1,1.067878827641591,0.3928969096718561
0.1,0.1,1.067878827641591,0.3994075613367332
0.1,0.1,1.067878827641591,0.39987524275449293
0.1,0.1,1.067878827641591,0.445456723719599
0.1,0.1,1.067878827641591,0.40352188940139744
0.1,0.1,1.067878827641591,0.4041731363574505
0.1,0.1,1.067878827641591,0.4012321811484743
0.1,0.1,1.067878827641591,0.404857351938241
0.1,0.1,1.067878827641591,0.334662037180939
0.1,0.1,1.067878827641591,0.40060611940724
0.1,0.1,1.067878827641591,0.3962179091082755
0.1,0.1,1.067878827641591,0.4144138919291914
0.1,0.1,1.067878827641591,0.38302491118090004
0.1,0.1,1.067878827641591,0.37984847122231563
0.1,0.1,1.067878827641591,0.39070171217951144
0.1,0.1,1.067878827641591,0.40475801309108067
0.1,0.1,1.067878827641591,0.4105614843835828
0.1,0.1,1.067878827641591,0.41301704044564547
0.1,0.1,1.067878827641591,0.3999859895560224
0.1,0.1,1.067878827641591,0.4047134775073801
0.1,0.1,1.067878827641591,0.4269796984400356
0.1,0.1,1.067878827641591,0.4101201176844664
0.1,0.1,1.067878827641591,0.4119378200779711
0.1,0.1,1.067878827641591,0.40125427067804964
0.1,0.1,1.067878827641591,0.40518365113706906
0.1,0.1,1.067878827641591,0.3949606926935227
0.1,0.1,1.067878827641591,0.5190649672811374
0.1,0.1,1.067878827641591,0.42797955287881767
0.1,0.1,1.067878827641591,0.41849577827425505
0.1,0.1,1.067878827641591,0.3814258419583193
0.1,0.1,1.067878827641591,0.4324027454938699
0.1,0.1,1.067878827641591,0.3978256690373183
0.1,0.1,1.067878827641591,0.40376010980101956
0.1,0.1,1.067878827641591,0.33934368087767425
0.1,0.1,1.067878827641591,0.37354190152575517
0.1,0.1,1.067878827641591,0.3923303379775444
0.1,0.1,1.067878827641591,0.40277674642590244
0.1,0.1,1.067878827641591,0.41126890093595403
0.1,0.1,1.067878827641591,0.40567297479518594
0.1,0.1,1.067878827641591,0.3970967366366185
0.1,0.1,1.067878827641591,0.397155218244821
0.1,0.1,1.067878827641591,0.39439658983524806
0.1,0.1,1.067878827641591,0.407163283286474
0.1,0.1,1.067878827641591,0.40244032425406895
0.1,0.1,1.067878827641591,0.4315410621519469
0.1,0.1,1.067878827641591,0.408749757206135
0.1,0.1,1.067878827641591,0.38359675690579775
0.1,0.1,1.067878827641591,0.4035477706825079
0.1,0.1,1.067878827641591,0.38546171208655716
0.1,0.1,1.067878827641591,0.4179144981550372
0.1,0.1,1.067878827641591,0.4251816380968657
0.1,0.1,1.067878827641591,0.39020300299918736
0.1,0.1,1.067878827641591,0.4121197149894919
0.1,0.1,1.067878827641591,0.39094371327194605
0.1,0.1,1.067878827641591,0.4032036631518349
0.1,0.1,1.067878827641591,0.42031093349201165
0.1,0.1,1.067878827641591,0.41476457053885235
0.1,0.1,1.067878827641591,0.41430762534207005
0.1,0.1,1.067878827641591,0.41131277838883823
0.1,0.1,1.067878827641591,0.4010041463827738
0.1,0.1,1.067878827641591,0.4210378171263368
0.1,0.1,1.067878827641591,0.37873902564120543
0.1,0.1,1.067878827641591,0.4243822644471602
0.1,0.1,1.067878827641591,0.3941478087765806
0.1,0.1,1.067878827641591,0.4174309536610119
0.1,0.1,1.067878827641591,0.4096928341126901
0.1,0.1,1.067878827641591,0.38886499965677374
0.1,0.1,1.067878827641591,0.39017255704567655
0.1,0.1,1.067878827641591,0.40841056954520416
0.1,0.1,1.067878827641591,0.39412600700393785
0.1,0.1,1.067878827641591,0.40329292200261163
0.1,0.1,1.067878827641591,0.39803882359519044
0.1,0.1,1.067878827641591,0.3919541490067464
0.1,0.1,1.067878827641591,0.39049436563292134
0.1,0.1,1.067878827641591,0.40434523814137
0.1,0.1,1.067878827641591,0.40430370350359235
0.1,0.1,1.067878827641591,0.3837639811227343
0.1,0.1,1.067878827641591,0.3917338500735649
0.1,0.1,1.067878827641591,0.39741001798399433
0.1,0.1,1.067878827641591,0.32301820995978253
0.1,0.1,1.067878827641591,0.38779883852935526
0.1,0.1,1.067878827641591,0.390877005985066
0.1,0.1,1.067878827641591,0.4092559031328178
0.1,0.1,1.067878827641591,0.41760600149436616
0.1,0.1,1.067878827641591,0.46570027079010634
0.1,0.1,1.067878827641591,0.405379587100391
0.1,0.1,1.067878827641591,0.4378658806061487
0.1,0.1,1.067878827641591,0.35898999863282066
0.1,0.1,1.067878827641591,0.38807413339361485
0.1,0.1,1.067878827641591,0.41907876958099965
0.1,0.1,1.067878827641591,0.3947965198029106
0.1,0.1,1.067878827641591,0.38003202473101844
0.1,0.1,1.067878827641591,0.40877775340207606
0.1,0.1,1.067878827641591,0.4072657081962701
0.1,0.1,1.067878827641591,0.39530015291206433
0.1,0.1,1.067878827641591,0.3995328570567021
0.1,0.1,1.067878827641591,0.44259101809349144
0.1,0.1,1.067878827641591,0.3977272472647922
0.1,0.1,1.067878827641591,0.4213579757168205
0.1,0.1,1.067878827641591,0.3983357661738066
0.1,0.1,1.067878827641591,0.3969224716890552
0.1,0.1,1.067878827641591,0.3926529912081124
0.1,0.1,1.067878827641591,0.3723395087055365
0.1,0.1,1.067878827641591,0.38710880013790294
0.1,0.1,1.067878827641591,0.4067282073735444
0.1,0.1,1.067878827641591,0.40725376434758226
0.1,0.1,1.067878827641591,0.391694081633209
0.1,0.1,1.067878827641591,0.39347972538744125
0.1,0.1,1.067878827641591,0.4400286607254281
0.1,0.1,1.067878827641591,0.40722809715741926
0.1,0.1,1.067878827641591,0.40513227905970317
0.1,0.1,1.067878827641591,0.4058984317253352
0.1,0.1,1.067878827641591,0.41931288336184597
0.1,0.1,1.067878827641591,0.40863872122728345
0.1,0.1,1.067878827641591,0.41721978750346067
0.1,0.1,1.067878827641591,0.4006914226751782
0.1,0.1,1.067878827641591,0.3987062957998862
0.1,0.1,1.067878827641591,0.3957893949540765
0.1,0.1,1.067878827641591,0.38103156834898305
0.1,0.1,1.067878827641591,0.3647912761186203
0.1,0.1,1.067878827641591,0.40231786284469107
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
0.1,0.2,0.0,
